========================================
PROJECT STRUCTURE (tree -L 3)
========================================
.
├── approuter
│   ├── package.json
│   └── xs-app.json
├── backend
│   ├── app
│   │   ├── auth.py
│   │   ├── main.py
│   │   ├── models.py
│   │   └── services
│   ├── Dockerfile
│   ├── manifest.yml
│   ├── requirements.txt
│   ├── run.py
│   ├── scripts
│   │   ├── __init__.py
│   │   ├── generate_test_data.py
│   │   └── local_test.py
│   └── tests
│       ├── __init__.py
│       └── services
├── gemini_training_export
├── mta.yaml
├── pm-analyzer-fiori
│   ├── node_modules
│   │   ├── @auth0
│   │   ├── @azure
│   │   ├── @babel
│   │   ├── @chevrotain
│   │   ├── @colors
│   │   ├── @dabh
│   │   ├── @isaacs
│   │   ├── @microsoft
│   │   ├── @nodelib
│   │   ├── @opentelemetry
│   │   ├── @pkgjs
│   │   ├── @pnpm
│   │   ├── @sap
│   │   ├── @sap-devx
│   │   ├── @sap-ux
│   │   ├── @tootallnate
│   │   ├── @types
│   │   ├── @typespec
│   │   ├── @ui5
│   │   ├── @vscode-logging
│   │   ├── @xmldom
│   │   ├── @zowe
│   │   ├── accepts
│   │   ├── acorn
│   │   ├── acorn-import-attributes
│   │   ├── adm-zip
│   │   ├── agent-base
│   │   ├── ajv
│   │   ├── ansi-align
│   │   ├── ansi-escapes
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── anymatch
│   │   ├── applicationinsights
│   │   ├── aproba
│   │   ├── are-we-there-yet
│   │   ├── argparse
│   │   ├── array-differ
│   │   ├── array-flatten
│   │   ├── array-timsort
│   │   ├── array-union
│   │   ├── arrify
│   │   ├── async
│   │   ├── async-hook-jl
│   │   ├── async-listener
│   │   ├── asynckit
│   │   ├── axios
│   │   ├── balanced-match
│   │   ├── base64-js
│   │   ├── binary
│   │   ├── binary-extensions
│   │   ├── binaryextensions
│   │   ├── bl
│   │   ├── body-parser
│   │   ├── boxen
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── buffer
│   │   ├── buffer-crc32
│   │   ├── buffers
│   │   ├── builtins
│   │   ├── bytes
│   │   ├── call-bind-apply-helpers
│   │   ├── call-bound
│   │   ├── camelcase
│   │   ├── chainsaw
│   │   ├── chalk
│   │   ├── chardet
│   │   ├── chevrotain
│   │   ├── chokidar
│   │   ├── chownr
│   │   ├── ci-info
│   │   ├── cjs-module-lexer
│   │   ├── cli-boxes
│   │   ├── cli-cursor
│   │   ├── cli-progress
│   │   ├── cli-spinners
│   │   ├── cli-width
│   │   ├── clone
│   │   ├── clone-buffer
│   │   ├── clone-stats
│   │   ├── cloneable-readable
│   │   ├── cls-hooked
│   │   ├── code-point-at
│   │   ├── color
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── color-string
│   │   ├── colorspace
│   │   ├── combined-stream
│   │   ├── comment-json
│   │   ├── commondir
│   │   ├── concat-map
│   │   ├── config-chain
│   │   ├── configstore
│   │   ├── connect-livereload
│   │   ├── console-control-strings
│   │   ├── content-disposition
│   │   ├── content-type
│   │   ├── continuation-local-storage
│   │   ├── cookie
│   │   ├── cookie-signature
│   │   ├── core-util-is
│   │   ├── cross-spawn
│   │   ├── crypto-random-string
│   │   ├── date-format
│   │   ├── debug
│   │   ├── decode-uri-component
│   │   ├── deep-extend
│   │   ├── defaults
│   │   ├── delayed-stream
│   │   ├── delegates
│   │   ├── depd
│   │   ├── destroy
│   │   ├── detect-content-type
│   │   ├── diagnostic-channel
│   │   ├── diagnostic-channel-publishers
│   │   ├── dir-glob
│   │   ├── dot-prop
│   │   ├── dotenv
│   │   ├── dunder-proto
│   │   ├── eastasianwidth
│   │   ├── ee-first
│   │   ├── ejs
│   │   ├── emitter-listener
│   │   ├── emoji-regex
│   │   ├── enabled
│   │   ├── encodeurl
│   │   ├── end-of-stream
│   │   ├── error-ex
│   │   ├── error-stack-parser
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── es-object-atoms
│   │   ├── es-set-tostringtag
│   │   ├── es6-promise
│   │   ├── escape-goat
│   │   ├── escape-html
│   │   ├── escape-string-regexp
│   │   ├── esprima
│   │   ├── etag
│   │   ├── execa
│   │   ├── express
│   │   ├── express-http-proxy
│   │   ├── external-editor
│   │   ├── fast-deep-equal
│   │   ├── fast-glob
│   │   ├── fast-safe-stringify
│   │   ├── fast-uri
│   │   ├── fast-xml-parser
│   │   ├── fastq
│   │   ├── fecha
│   │   ├── figures
│   │   ├── filelist
│   │   ├── fill-range
│   │   ├── filter-obj
│   │   ├── finalhandler
│   │   ├── find-up
│   │   ├── findit2
│   │   ├── first-chunk-stream
│   │   ├── fn.name
│   │   ├── follow-redirects
│   │   ├── foreground-child
│   │   ├── form-data
│   │   ├── forwarded
│   │   ├── fresh
│   │   ├── fs-extra
│   │   ├── fs-minipass
│   │   ├── fsevents
│   │   ├── function-bind
│   │   ├── fuzzy
│   │   ├── gauge
│   │   ├── get-intrinsic
│   │   ├── get-proto
│   │   ├── get-stream
│   │   ├── glob
│   │   ├── glob-parent
│   │   ├── global-dirs
│   │   ├── globby
│   │   ├── gopd
│   │   ├── graceful-fs
│   │   ├── has-flag
│   │   ├── has-own-prop
│   │   ├── has-symbols
│   │   ├── has-tostringtag
│   │   ├── has-unicode
│   │   ├── has-yarn
│   │   ├── hasown
│   │   ├── hosted-git-info
│   │   ├── http-errors
│   │   ├── http-proxy-agent
│   │   ├── https-proxy-agent
│   │   ├── human-signals
│   │   ├── i18next
│   │   ├── i18next-fs-backend
│   │   ├── iconv-lite
│   │   ├── ieee754
│   │   ├── ignore
│   │   ├── import-in-the-middle
│   │   ├── import-lazy
│   │   ├── imurmurhash
│   │   ├── inherits
│   │   ├── ini
│   │   ├── inquirer
│   │   ├── ipaddr.js
│   │   ├── is-arrayish
│   │   ├── is-binary-path
│   │   ├── is-ci
│   │   ├── is-core-module
│   │   ├── is-docker
│   │   ├── is-extglob
│   │   ├── is-fullwidth-code-point
│   │   ├── is-glob
│   │   ├── is-installed-globally
│   │   ├── is-interactive
│   │   ├── is-npm
│   │   ├── is-number
│   │   ├── is-obj
│   │   ├── is-path-inside
│   │   ├── is-promise
│   │   ├── is-stream
│   │   ├── is-typedarray
│   │   ├── is-unicode-supported
│   │   ├── is-utf8
│   │   ├── is-wsl
│   │   ├── is-yarn-global
│   │   ├── isarray
│   │   ├── isbinaryfile
│   │   ├── isexe
│   │   ├── isomorphic-fetch
│   │   ├── jackspeak
│   │   ├── jake
│   │   ├── js-tokens
│   │   ├── js-yaml
│   │   ├── json-parse-even-better-errors
│   │   ├── json-schema-traverse
│   │   ├── jsonc-parser
│   │   ├── jsonfile
│   │   ├── jwt-decode
│   │   ├── kleur
│   │   ├── kuler
│   │   ├── lines-and-columns
│   │   ├── livereload
│   │   ├── livereload-js
│   │   ├── locate-path
│   │   ├── lodash
│   │   ├── lodash.clonedeep
│   │   ├── lodash.merge
│   │   ├── log-symbols
│   │   ├── logform
│   │   ├── lru-cache
│   │   ├── macos-release
│   │   ├── make-dir
│   │   ├── math-intrinsics
│   │   ├── mbt
│   │   ├── media-typer
│   │   ├── mem-fs
│   │   ├── mem-fs-editor
│   │   ├── merge-descriptors
│   │   ├── merge-stream
│   │   ├── merge2
│   │   ├── methods
│   │   ├── micromatch
│   │   ├── mime
│   │   ├── mime-db
│   │   ├── mime-types
│   │   ├── mimic-fn
│   │   ├── minimatch
│   │   ├── minimist
│   │   ├── minipass
│   │   ├── minizlib
│   │   ├── mkdirp
│   │   ├── module-details-from-path
│   │   ├── ms
│   │   ├── multimatch
│   │   ├── mute-stream
│   │   ├── negotiator
│   │   ├── node-fetch
│   │   ├── normalize-package-data
│   │   ├── normalize-path
│   │   ├── npm-run-path
│   │   ├── npmlog
│   │   ├── number-is-nan
│   │   ├── object-assign
│   │   ├── object-inspect
│   │   ├── on-finished
│   │   ├── once
│   │   ├── one-time
│   │   ├── onetime
│   │   ├── open
│   │   ├── opts
│   │   ├── ora
│   │   ├── os-name
│   │   ├── os-tmpdir
│   │   ├── p-limit
│   │   ├── p-locate
│   │   ├── p-try
│   │   ├── package-json-from-dist
│   │   ├── parse-json
│   │   ├── parseurl
│   │   ├── path-exists
│   │   ├── path-key
│   │   ├── path-parse
│   │   ├── path-scurry
│   │   ├── path-to-regexp
│   │   ├── path-type
│   │   ├── performance-now
│   │   ├── picocolors
│   │   ├── picomatch
│   │   ├── pify
│   │   ├── pluralize
│   │   ├── prettify-xml
│   │   ├── pretty-hrtime
│   │   ├── process-nextick-args
│   │   ├── prompts
│   │   ├── properties-reader
│   │   ├── proto-list
│   │   ├── proxy-addr
│   │   ├── proxy-from-env
│   │   ├── pump
│   │   ├── punycode
│   │   ├── pupa
│   │   ├── qs
│   │   ├── query-string
│   │   ├── queue-microtask
│   │   ├── random-int
│   │   ├── range-parser
│   │   ├── raw-body
│   │   ├── rc
│   │   ├── read-pkg
│   │   ├── read-pkg-up
│   │   ├── readable-stream
│   │   ├── readdirp
│   │   ├── reflect-metadata
│   │   ├── regexp-to-ast
│   │   ├── registry-auth-token
│   │   ├── registry-url
│   │   ├── remove-trailing-separator
│   │   ├── repeat-string
│   │   ├── replace-ext
│   │   ├── require-from-string
│   │   ├── require-in-the-middle
│   │   ├── resolve
│   │   ├── restore-cursor
│   │   ├── reusify
│   │   ├── rimraf
│   │   ├── router
│   │   ├── run-async
│   │   ├── run-parallel
│   │   ├── rxjs
│   │   ├── safe-buffer
│   │   ├── safe-stable-stringify
│   │   ├── safer-buffer
│   │   ├── sanitize-filename
│   │   ├── sax
│   │   ├── semver
│   │   ├── semver-diff
│   │   ├── send
│   │   ├── serve-static
│   │   ├── set-blocking
│   │   ├── setprototypeof
│   │   ├── shebang-command
│   │   ├── shebang-regex
│   │   ├── shimmer
│   │   ├── side-channel
│   │   ├── side-channel-list
│   │   ├── side-channel-map
│   │   ├── side-channel-weakmap
│   │   ├── signal-exit
│   │   ├── simple-swizzle
│   │   ├── sisteransi
│   │   ├── slash
│   │   ├── source-map
│   │   ├── spdx-correct
│   │   ├── spdx-exceptions
│   │   ├── spdx-expression-parse
│   │   ├── spdx-license-ids
│   │   ├── split-on-first
│   │   ├── stack-chain
│   │   ├── stack-generator
│   │   ├── stack-trace
