========================================
PROJECT STRUCTURE (tree -L 3)
========================================
.
├── approuter
│   ├── package.json
│   └── xs-app.json
├── backend
│   ├── app
│   │   ├── __pycache__
│   │   ├── auth.py
│   │   ├── main.py
│   │   ├── models.py
│   │   └── services
│   ├── Dockerfile
│   ├── manifest.yml
│   ├── requirements.txt
│   ├── run.py
│   ├── scripts
│   │   ├── __init__.py
│   │   ├── generate_test_data.py
│   │   └── local_test.py
│   └── tests
│       ├── __init__.py
│       └── services
├── mta.yaml
├── pm-analyzer-fiori
│   ├── node_modules
│   │   ├── @auth0
│   │   ├── @azure
│   │   ├── @babel
│   │   ├── @chevrotain
│   │   ├── @colors
│   │   ├── @dabh
│   │   ├── @isaacs
│   │   ├── @microsoft
│   │   ├── @nodelib
│   │   ├── @opentelemetry
│   │   ├── @pkgjs
│   │   ├── @pnpm
│   │   ├── @sap
│   │   ├── @sap-devx
│   │   ├── @sap-ux
│   │   ├── @tootallnate
│   │   ├── @types
│   │   ├── @typespec
│   │   ├── @ui5
│   │   ├── @vscode-logging
│   │   ├── @xmldom
│   │   ├── @zowe
│   │   ├── accepts
│   │   ├── acorn
│   │   ├── acorn-import-attributes
│   │   ├── adm-zip
│   │   ├── agent-base
│   │   ├── ajv
│   │   ├── ansi-align
│   │   ├── ansi-escapes
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── anymatch
│   │   ├── applicationinsights
│   │   ├── aproba
│   │   ├── are-we-there-yet
│   │   ├── argparse
│   │   ├── array-differ
│   │   ├── array-flatten
│   │   ├── array-timsort
│   │   ├── array-union
│   │   ├── arrify
│   │   ├── async
│   │   ├── async-hook-jl
│   │   ├── async-listener
│   │   ├── asynckit
│   │   ├── axios
│   │   ├── balanced-match
│   │   ├── base64-js
│   │   ├── binary-extensions
│   │   ├── binaryextensions
│   │   ├── bl
│   │   ├── body-parser
│   │   ├── boxen
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── buffer
│   │   ├── buffer-crc32
│   │   ├── builtins
│   │   ├── bytes
│   │   ├── call-bind-apply-helpers
│   │   ├── call-bound
│   │   ├── camelcase
│   │   ├── chalk
│   │   ├── chardet
│   │   ├── chokidar
│   │   ├── ci-info
│   │   ├── cjs-module-lexer
│   │   ├── cli-boxes
│   │   ├── cli-cursor
│   │   ├── cli-progress
│   │   ├── cli-spinners
│   │   ├── cli-width
│   │   ├── clone
│   │   ├── clone-buffer
│   │   ├── clone-stats
│   │   ├── cloneable-readable
│   │   ├── cls-hooked
│   │   ├── code-point-at
│   │   ├── color
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── color-string
│   │   ├── colorspace
│   │   ├── combined-stream
│   │   ├── comment-json
│   │   ├── commondir
│   │   ├── concat-map
│   │   ├── config-chain
│   │   ├── configstore
│   │   ├── connect-livereload
│   │   ├── console-control-strings
│   │   ├── content-disposition
│   │   ├── content-type
│   │   ├── continuation-local-storage
│   │   ├── cookie
│   │   ├── cookie-signature
│   │   ├── core-util-is
│   │   ├── cross-spawn
│   │   ├── crypto-random-string
│   │   ├── date-format
│   │   ├── debug
│   │   ├── deep-extend
│   │   ├── defaults
│   │   ├── delayed-stream
│   │   ├── delegates
│   │   ├── depd
│   │   ├── destroy
│   │   ├── detect-content-type
│   │   ├── diagnostic-channel
│   │   ├── diagnostic-channel-publishers
│   │   ├── dir-glob
│   │   ├── dot-prop
│   │   ├── dunder-proto
│   │   ├── ee-first
│   │   ├── ejs
│   │   ├── emitter-listener
│   │   ├── emoji-regex
│   │   ├── enabled
│   │   ├── encodeurl
│   │   ├── end-of-stream
│   │   ├── error-ex
│   │   ├── error-stack-parser
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── es-object-atoms
│   │   ├── es-set-tostringtag
│   │   ├── escape-goat
│   │   ├── escape-html
│   │   ├── escape-string-regexp
│   │   ├── esprima
│   │   ├── etag
│   │   ├── execa
│   │   ├── express
│   │   ├── external-editor
│   │   ├── fast-deep-equal
│   │   ├── fast-glob
│   │   ├── fast-safe-stringify
│   │   ├── fast-uri
│   │   ├── fast-xml-parser
│   │   ├── fastq
│   │   ├── fecha
│   │   ├── figures
│   │   ├── filelist
│   │   ├── fill-range
│   │   ├── finalhandler
│   │   ├── find-up
│   │   ├── findit2
│   │   ├── first-chunk-stream
│   │   ├── fn.name
│   │   ├── follow-redirects
│   │   ├── form-data
│   │   ├── forwarded
│   │   ├── fresh
│   │   ├── fs-extra
│   │   ├── fs.realpath
│   │   ├── fsevents
│   │   ├── function-bind
│   │   ├── fuzzy
│   │   ├── gauge
│   │   ├── get-intrinsic
│   │   ├── get-proto
│   │   ├── get-stream
│   │   ├── glob
│   │   ├── glob-parent
│   │   ├── global-dirs
│   │   ├── globby
│   │   ├── gopd
│   │   ├── graceful-fs
│   │   ├── has-flag
│   │   ├── has-own-prop
│   │   ├── has-symbols
│   │   ├── has-tostringtag
│   │   ├── has-unicode
│   │   ├── has-yarn
│   │   ├── hasown
│   │   ├── hosted-git-info
│   │   ├── http-errors
│   │   ├── http-proxy-agent
│   │   ├── https-proxy-agent
│   │   ├── human-signals
│   │   ├── i18next
│   │   ├── i18next-fs-backend
│   │   ├── iconv-lite
│   │   ├── ieee754
│   │   ├── ignore
│   │   ├── import-in-the-middle
│   │   ├── import-lazy
│   │   ├── imurmurhash
│   │   ├── inflight
│   │   ├── inherits
│   │   ├── ini
│   │   ├── inquirer
│   │   ├── ipaddr.js
│   │   ├── is-arrayish
│   │   ├── is-binary-path
│   │   ├── is-ci
│   │   ├── is-core-module
│   │   ├── is-docker
│   │   ├── is-extglob
│   │   ├── is-fullwidth-code-point
│   │   ├── is-glob
│   │   ├── is-installed-globally
│   │   ├── is-interactive
│   │   ├── is-npm
│   │   ├── is-number
│   │   ├── is-obj
│   │   ├── is-path-inside
│   │   ├── is-stream
│   │   ├── is-typedarray
│   │   ├── is-unicode-supported
│   │   ├── is-utf8
│   │   ├── is-wsl
│   │   ├── is-yarn-global
│   │   ├── isarray
│   │   ├── isbinaryfile
│   │   ├── isexe
│   │   ├── isomorphic-fetch
│   │   ├── jake
│   │   ├── js-tokens
│   │   ├── js-yaml
│   │   ├── json-parse-even-better-errors
│   │   ├── json-schema-traverse
│   │   ├── jsonc-parser
│   │   ├── jsonfile
│   │   ├── jwt-decode
│   │   ├── kleur
│   │   ├── kuler
│   │   ├── lines-and-columns
│   │   ├── livereload
│   │   ├── livereload-js
│   │   ├── locate-path
│   │   ├── lodash
│   │   ├── log-symbols
│   │   ├── logform
│   │   ├── macos-release
│   │   ├── make-dir
│   │   ├── math-intrinsics
│   │   ├── media-typer
│   │   ├── mem-fs
│   │   ├── mem-fs-editor
│   │   ├── merge-descriptors
│   │   ├── merge-stream
│   │   ├── merge2
│   │   ├── methods
│   │   ├── micromatch
│   │   ├── mime
│   │   ├── mime-db
│   │   ├── mime-types
│   │   ├── mimic-fn
│   │   ├── minimatch
│   │   ├── minimist
│   │   ├── mkdirp
│   │   ├── module-details-from-path
│   │   ├── ms
│   │   ├── multimatch
│   │   ├── mute-stream
│   │   ├── negotiator
│   │   ├── node-fetch
│   │   ├── normalize-package-data
│   │   ├── normalize-path
│   │   ├── npm-run-path
│   │   ├── npmlog
│   │   ├── number-is-nan
│   │   ├── object-assign
│   │   ├── object-inspect
│   │   ├── on-finished
│   │   ├── once
│   │   ├── one-time
│   │   ├── onetime
│   │   ├── open
│   │   ├── opts
│   │   ├── ora
│   │   ├── os-name
│   │   ├── os-tmpdir
│   │   ├── p-limit
│   │   ├── p-locate
│   │   ├── p-try
│   │   ├── parse-json
│   │   ├── parseurl
│   │   ├── path-exists
│   │   ├── path-is-absolute
│   │   ├── path-key
│   │   ├── path-parse
│   │   ├── path-to-regexp
│   │   ├── path-type
│   │   ├── performance-now
│   │   ├── picocolors
│   │   ├── picomatch
│   │   ├── pify
│   │   ├── pluralize
│   │   ├── prettify-xml
│   │   ├── pretty-hrtime
│   │   ├── process-nextick-args
│   │   ├── prompts
│   │   ├── properties-reader
│   │   ├── proto-list
│   │   ├── proxy-addr
│   │   ├── proxy-from-env
│   │   ├── pump
│   │   ├── punycode
│   │   ├── pupa
│   │   ├── qs
│   │   ├── queue-microtask
│   │   ├── random-int
│   │   ├── range-parser
│   │   ├── raw-body
│   │   ├── rc
│   │   ├── read-pkg
│   │   ├── read-pkg-up
│   │   ├── readable-stream
│   │   ├── readdirp
│   │   ├── reflect-metadata
│   │   ├── registry-auth-token
│   │   ├── registry-url
│   │   ├── remove-trailing-separator
│   │   ├── repeat-string
│   │   ├── replace-ext
│   │   ├── require-from-string
